       0,   0,   0,   0,   0,   0,   0,   0,   0,    -698,   0,   0,   0,   0,   0,   0,   0,   0,     -70, -70,   0,   0,   0,   0,   0,   0,   0,      -7,  -4,   0,   0,   0,   0,   0,   0,   0,     -62, -70,   0,-184,   0,   0,   0,   0,   0,    -848,-187,   0,-187,-187,   0,   0,   0,   0,      -4,   0,  -4,  -2,   0,   0,   0,   0,   0,    -419,-410, -41,-411,-411,-409,-408,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -3,  -4,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-295,   0,   0,   0,   0,   0,   0,   0,       0,   0, -64,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -4,   0,   0,   0,   0,   0,       0,   0,  -2,  -1,-162,   0,   0,   0,   0,       0,   0,   0,   0,   0,-695,   0,   0,   0,       0,   0,   0,   0,   0,   0, -23,   0,   0,       0,   0,   0,   0,  -4,   0,   0,-376,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -65,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -2,  -2,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-105,   0,   0,   0,   0,   0,   0,   0,       0,   0, -66,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -668,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -2,   0,   0,   0,   0,   0,   0,     -10,   0, -59,-163,   0,   0,   0,   0,   0,       0,   0,-863,   0,   0,   0,   0,   0,   0,       0,-115, -23, -23,   0,   0,   0,   0,   0,    -565,   0,-384, -73, -29,   0,-400,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -702,   0,   0,   0,   0,   0,   0,   0,   0,     -64, -64,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -2,   0,   0,   0,   0,   0,   0,     -59, -59, -10,-162,   0,   0,   0,   0,   0,    -863,-863,   0,-863,-104,   0,   0,   0,   0,     -23,   0,   0,   0, -23, -23,   0,   0,   0,    -565,-565,  -7,-387,-381,-400,-400,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -3,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     -60,   0,   0,   0,   0,   0,   0,   0,   0,       0,-592,   0,   0,   0,   0,   0,   0,   0,       0,   0,-298,   0,   0,   0,   0,   0,   0,       0,   0,   0, -50,   0,   0,   0,   0,   0,       0,   0,   0,   0, -90,   0,   0,   0,   0,       0,   0,   0,   0,   0,-205,   0,   0,   0,       0, -65,   0,   0,  -5,   0,-124,   0,   0,       0,   0,   0,   0,   0,   0,   0, 436,   0,       0,   0,   0,   0,   0,   0,   0,   0,-186,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -53,   0,   0,   0,   0,   0,   0,       0,   0,   0, -10,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-105,   0,   0,  -5,   0,   0,   0,   0,       0, -61,-526,   0,-525, -55,-530,   0,   0,       0,   0,   0,   0,   0,   0,   0, -54,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -592,   0,   0,   0,   0,   0,   0,   0,   0,     -53,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-522,   0,   0,   0,   0,   0,   0,       0,   0,  72, -91,   0,   0,   0,   0,   0,       0,   0,-821,   0,   0,   0,   0,   0,   0,     -10,-115,-124,-108,   0,   0,   0,   0,   0,    -500,-502, 437,-529, 437,-522,-377,   0,   0,     -49,   0,-186,  -1, -54,   0,-122, -54,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -592,   0,   0,   0,   0,   0,   0,   0,   0,    -405,-405,   0,   0,   0,   0,   0,   0,   0,     -32, -32,   0,   0,   0,   0,   0,   0,   0,     -90,  72,   0, -90,   0,   0,   0,   0,   0,    -205,-832,   0,-821,-821,   0,   0,   0,   0,    -312,  -5,   0,   0, -23, -48,   0,   0,   0,     126, 126,-526,-526,-525, 437, 437,   0,   0,    -226,-186,   0,-186, -54,-186,-108,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -3,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -53,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -65,  -3,   0,-478, -50,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -53,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -10,   0,   0,   0,   0,       0, -69,  -3,   0,-463, -24,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -65,   0,   0,   0,   0,   0,   0,   0,       0,   0, -53,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -65,   0,   0, -14,   0,   0,   0,   0,       0, -71,-462,   0,-463,-520,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -54,   0,
    -767,   0,   0,   0,   0,   0,   0,   0,   0,    -607,-607,   0,   0,   0,   0,   0,   0,   0,    -609,-611,-611,   0,   0,   0,   0,   0,   0,     -90, -87,-531,-532,   0,   0,   0,   0,   0,     -50,   0, -74,  -5, -79,   0,   0,   0,   0,       0, -61,-860,   0,   0,-859,   0,   0,   0,       0,-105,-377,-326,-138,-873,-873,   0,   0,    -463,-464,-462,-462,-463,  70,-520,  71,   0,     233,   0,-433, -32, -54,   0,-122,-437,-435,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,   0,   0,   0,   0,   0,   0,   0,   0,    -740,-609,   0,   0,   0,   0,   0,   0,   0,    -531,-531,-531,   0,   0,   0,   0,   0,   0,    -925,-925,-925,-925,   0,   0,   0,   0,   0,    -208,-208,-806,-860,-208,   0,   0,   0,   0,    -374,-358,-871,-320,-138,-311,   0,   0,   0,    -463,-463, 398,  70,  70,-483,-520,   0,   0,     221, -77,-429, 232,-433,-436,-436,-437,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,   0,   0,   0,   0,   0,   0,   0,   0,    -608,-610,   0,   0,   0,   0,   0,   0,   0,    -532,-531,   0,   0,   0,   0,   0,   0,   0,    -925,-924,   0,-927,   0,   0,   0,   0,   0,    -860, 128, -53,-860,-859,   0,   0,   0,   0,    -869,-870,   0,-869,-720,-311,   0,   0,   0,     312, 398,-462,  67,  70,  70,  71,   0,   0,    -424,-424,   0,-433,-433,-437,-436, -66,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -5,  -1,   0,   0,   0,   0,       0, -36,  -3,   0,-463, -48,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -27,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2,  -1,   0,   0,   0,   0,       0, -47,  -3,  -6,-463,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-502,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -65,  -3,   0,   0,   0,   0,   0,   0,       0,   0,  -3,   0, -72,-147,   0,   0,   0,       0,   0,   0,   0,-578, -54,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-501,   0,   0,   0,   0,   0,   0,   0,       0, -76,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -69,  -3,   0,  -4,   0,   0,   0,   0,       0, -40,  -3,   0, -60,-119,   0,   0,   0,       0,   0,   0,   0,-579, -26,   0,   0,   0,       0, -14,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -82,   0,   0,   0,   0,   0,   0,   0,   0,     -60,-230,   0,   0,   0,   0,   0,   0,   0,     -85,-474,-227,   0,   0,   0,   0,   0,   0,     -50, -65,   0,   0,   0,   0,   0,   0,   0,       0,-258,-258,   0,  -3,   0,   0,   0,   0,       0,-324,-325, -32, 288,-868,   0,   0,   0,     -50, -65,   0,   0,-580, -84,  -1,   0,   0,       0,-223,-222, -32,   1,   0,   0,-448,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -788,   0,   0,   0,   0,   0,   0,   0,   0,    -309,-501,   0,   0,   0,   0,   0,   0,   0,    -473,-474,-440,   0,   0,   0,   0,   0,   0,    -761,-829,-829,-828,   0,   0,   0,   0,   0,    -260, 408,-814,-259,-258,   0,   0,   0,   0,    -313,-325,-811,-324,-325,-868,   0,   0,   0,    -579,-580,-580,-129,-580,-577,-577,   0,   0,     -60,-445,-280,-283,-446,-446,-293,-290,   0,
    -754,   0,   0,   0,   0,   0,   0,   0,   0,    -784,-789,   0,   0,   0,   0,   0,   0,   0,    -501,-307, 244,   0,   0,   0,   0,   0,   0,    -473,-474,  89,  89,   0,   0,   0,   0,   0,    -830,-761, 388, 388, 286,   0,   0,   0,   0,    -812,-814,-814,-815,-815,-815,   0,   0,   0,    -810,-810,-810,-811,-868,-868,-868,   0,   0,    -579,-579, 262,-580,-580,-578,-577, 791,   0,    -260,-445,-260,-281,-445,-446,-446,-290,-293,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -784,   0,   0,   0,   0,   0,   0,   0,   0,     635, 243,   0,   0,   0,   0,   0,   0,   0,      89,  89, -76,   0,   0,   0,   0,   0,   0,     389, 389, -53,-829,   0,   0,   0,   0,   0,    -811,-812,-258,-814,-814,   0,   0,   0,   0,    -810,-810, -53,-325,-324,-868,   0,   0,   0,     791, 791,  -7, 792, 264, 791, 791,   0,   0,    -261,-445, -76,-281,-292,-448,-446,-447,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-309,   0,   0,   0,   0,   0,   0,   0,       0,-474,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-198,  -3,   0, -71,   0,   0,   0,   0,       0,   0,  -3,   0,-324, -50,   0,   0,   0,       0,   0,   0,  -5,-580,   0,   0,   0,   0,       0, -14,   0,   0, -51,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,-501,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -47,  -3,  -6,   0,   0,   0,   0,   0,       0, -40,  -3,   0, -72,-154,   0,   0,   0,       0,   0,   0,  -7,-127, -26,   0,   0,   0,       0,   0,   0,  -4,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
